------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  267 |  1 k80.s    306 | Macro       | 11 |         |    0 | 00/414F               |                gotoXY  0;3            ; --- line 3
  268 |  1 k80.s    306 | Code        | 11 |         |    2 | 00/414F : A9 00       |                lda     #0             
  269 |  1 k80.s    306 | Code        | 11 |         |    2 | 00/4151 : 85 24       |                sta     {$24}          ; horizontal
  270 |  1 k80.s    306 | Code        | 11 |         |    3 | 00/4153 : 8D 7B 05    |                sta     {$57B}         
  271 |  1 k80.s    306 | Code        | 11 |         |    2 | 00/4156 : A9 03       |                lda     #3             
  272 |  1 k80.s    306 | Code        | 11 |         |    2 | 00/4158 : 85 25       |                sta     {$25}          
  273 |  1 k80.s    306 | Code        | 11 |         |    3 | 00/415A : 8D FB 05    |                sta     {$5FB}         
  274 |  1 k80.s    306 | Code        | 11 |         |    3 | 00/415D : 20 22 FC    |                jsr     {$FC22}        ; vertical
  275 |  1 k80.s    306 | Code        | 11 |         |    3 | 00/4160 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  276 |  1 k80.s    307 | Code        | 11 |         |    2 | 00/4163 : A2 28       |                ldx     #$28           
  277 |  1 k80.s    308 | Macro       | 11 |         |    0 | 00/4165               |                get80                  
  278 |  1 k80.s    308 | Code        | 11 |         |    3 | 00/4165 : AD 1F C0    |                lda     {$C01F}        ; 40 col : Carry = 0
  279 |  1 k80.s    308 | Code        | 11 |         |    2 | 00/4168 : 30 04       |                bmi     ozunid_17      
  280 |  1 k80.s    308 | Code        | 11 |         |    1 | 00/416A : 18          |                clc                    
  281 |  1 k80.s    308 | Code        | 11 |         |    3 | 00/416B : 4C 6F 41    |                jmp     ozunid_18      
  282 |  1 k80.s    308 | Code        | 11 |         |    1 | 00/416E : 38          | ozunid_17      sec                    
  283 |  1 k80.s    308 | Empty       | 11 |         |    0 | 00/416F               | ozunid_18                             
  284 |  1 k80.s    309 | Code        | 11 |         |    2 | 00/416F : 90 02       |                bcc     line2          
  285 |  1 k80.s    310 | Code        | 11 |         |    2 | 00/4171 : A2 50       |                ldx     #$50           
  286 |  1 k80.s    311 | Code        | 11 |         |    2 | 00/4173 : A9 AD       | line2          lda     #"-"           
  287 |  1 k80.s    312 | Code        | 11 |         |    3 | 00/4175 : 20 F0 FD    |                jsr     {$FDF0}        
  288 |  1 k80.s    313 | Code        | 11 |         |    1 | 00/4178 : CA          |                dex                    
  289 |  1 k80.s    314 | Code        | 11 |         |    2 | 00/4179 : D0 F8       |                bne     line2          
  290 |  1 k80.s    315 | Code        | 11 |         |    1 | 00/417B : 60          |                rts                    
  291 |  1 k80.s    316 | Comment     | 11 |         |    0 | 00/417C               | *
  292 |  1 k80.s    317 | Comment     | 11 |         |    0 | 00/417C               | * PREFIX
  293 |  1 k80.s    318 | Comment     | 11 |         |    0 | 00/417C               | *
  294 |  1 k80.s    319 | Code        | 11 |         |    1 | 00/417C : EA          | DoPrefix       nop                    
  295 |  1 k80.s    320 | Code        | 11 |         |    3 | 00/417D : 20 00 BF    |                jsr     {$BF00}        ; GET PREFIX
  296 |  1 k80.s    321 | Data        | 11 |         |    1 | 00/4180 : C7          |                dfb     {$c7}          
  297 |  1 k80.s    322 | Data        | 11 |         |    2 | 00/4181 : AC 45       |                da      c7_parms       
  298 |  1 k80.s    323 | Code        | 11 |         |    2 | 00/4183 : B0 35       |                bcs     dpend          ; error  : exit
  299 |  1 k80.s    324 | Code        | 11 |         |    1 | 00/4185 : 18          |                clc                    ; because print above may set carry
  300 |  1 k80.s    325 | Code        | 11 |         |    3 | 00/4186 : AE 00 50    |                ldx     {$5000}        ; get length
  301 |  1 k80.s    326 | Code        | 11 |         |    2 | 00/4189 : D0 2F       |                bne     dpend          ; prefix already set : rts
  302 |  1 k80.s    327 | Code        | 11 |         |    3 | 00/418B : AD 30 BF    |                lda     {$BF30}        ; prefix empty : call online
  303 |  1 k80.s    328 | Code        | 11 |         |    3 | 00/418E : 8D A6 45    |                sta     c5_parms+1     ; with last used device
  304 |  1 k80.s    329 | Code        | 11 |         |    3 | 00/4191 : 20 00 BF    |                jsr     {$BF00}        ; ONLINE
  305 |  1 k80.s    330 | Data        | 11 |         |    1 | 00/4194 : C5          |                dfb     {$C5}          
  306 |  1 k80.s    331 | Data        | 11 |         |    2 | 00/4195 : A5 45       |                da      c5_parms       
  307 |  1 k80.s    332 | Code        | 11 |         |    2 | 00/4197 : B0 21       |                bcs     dpend          ; error  : exit
  308 |  1 k80.s    333 | Comment     | 11 |         |    0 | 00/4199               | * adjust prefix for set prefix call
  309 |  1 k80.s    334 | Code        | 11 |         |    3 | 00/4199 : AD 00 50    |                lda     {$5000}        ; get length of prefix
  310 |  1 k80.s    335 | Code        | 11 |         |    2 | 00/419C : 29 0F       |                and     #$0F           ; in lower nibble
  311 |  1 k80.s    336 | Code        | 11 |         |    1 | 00/419E : AA          |                tax                    ; in x
  312 |  1 k80.s    337 | Code        | 11 |         |    1 | 00/419F : A8          |                tay                    ; saved in y
  313 |  1 k80.s    338 | Code        | 11 |         |    1 | 00/41A0 : E8          |                inx                    ; +1 for /
  314 |  1 k80.s    339 | Code        | 11 |         |    3 | 00/41A1 : B9 00 50    | ozunid_2       lda     {$5000},y      ; shift string 1 char. right
  315 |  1 k80.s    340 | Code        | 11 |         |    3 | 00/41A4 : 99 01 50    |                sta     {$5000}+1,y    
  316 |  1 k80.s    341 | Code        | 11 |         |    1 | 00/41A7 : 88          |                dey                    
  317 |  1 k80.s    342 | Code        | 11 |         |    2 | 00/41A8 : D0 F7       |                bne     ozunid_2       
  318 |  1 k80.s    343 | Code        | 11 |         |    2 | 00/41AA : A9 2F       |                lda     #$2f           ; add  "/"
  319 |  1 k80.s    344 | Code        | 11 |         |    3 | 00/41AC : 8D 01 50    |                sta     {$5000}+1      ; before prefix
  320 |  1 k80.s    345 | Code        | 11 |         |    3 | 00/41AF : 8E 00 50    |                stx     {$5000}        ; length first
  321 |  1 k80.s    346 | Code        | 11 |         |    3 | 00/41B2 : 20 00 BF    |                jsr     {$BF00}        ; SET PREFIX
  322 |  1 k80.s    347 | Data        | 11 |         |    1 | 00/41B5 : C6          |                dfb     {$c6}          
  323 |  1 k80.s    348 | Data        | 11 |         |    2 | 00/41B6 : A9 45       |                da      c6_parms       
  324 |  1 k80.s    349 | Code        | 11 |         |    2 | 00/41B8 : B0 00       |                bcs     dpend          ; error  : exit
  325 |  1 k80.s    350 | Code        | 11 |         |    1 | 00/41BA : EA          | dpend          nop                    
  326 |  1 k80.s    351 | Code        | 11 |         |    1 | 00/41BB : 60          |                rts                    
  327 |  1 k80.s    352 | Comment     | 11 |         |    0 | 00/41BC               | *
  328 |  1 k80.s    353 | Comment     | 11 |         |    0 | 00/41BC               | * * * * * * Display menu routine * * * * * *
  329 |  1 k80.s    354 | Comment     | 11 |         |    0 | 00/41BC               | *
  330 |  1 k80.s    355 | Code        | 11 |         |    1 | 00/41BC : EA          | dispmenu       nop                    
  331 |  1 k80.s    356 | Macro       | 11 |         |    0 | 00/41BD               |                gotoXY  0;{$04}        
  332 |  1 k80.s    356 | Code        | 11 |         |    2 | 00/41BD : A9 00       |                lda     #0             
  333 |  1 k80.s    356 | Code        | 11 |         |    2 | 00/41BF : 85 24       |                sta     {$24}          ; horizontal
  334 |  1 k80.s    356 | Code        | 11 |         |    3 | 00/41C1 : 8D 7B 05    |                sta     {$57B}         
  335 |  1 k80.s    356 | Code        | 11 |         |    2 | 00/41C4 : A9 04       |                lda     #{$04}         
  336 |  1 k80.s    356 | Code        | 11 |         |    2 | 00/41C6 : 85 25       |                sta     {$25}          
  337 |  1 k80.s    356 | Code        | 11 |         |    3 | 00/41C8 : 8D FB 05    |                sta     {$5FB}         
  338 |  1 k80.s    356 | Code        | 11 |         |    3 | 00/41CB : 20 22 FC    |                jsr     {$FC22}        ; vertical
  339 |  1 k80.s    356 | Code        | 11 |         |    3 | 00/41CE : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  340 |  1 k80.s    357 | Code        | 11 |         |    2 | 00/41D1 : A2 00       |                ldx     #$00           
  341 |  1 k80.s    358 | Code        | 11 |         |    3 | 00/41D3 : BD 1C 47    | loop           lda     mtab,x         ; read menu #
  342 |  1 k80.s    359 | Code        | 11 |         |    2 | 00/41D6 : F0 2A       |                beq     _fin           ; if = 0 then end
  343 |  1 k80.s    360 | Code        | 11 |         |    1 | 00/41D8 : 48          |                pha                    ; save meun #
  344 |  1 k80.s    361 | Code        | 11 |         |    1 | 00/41D9 : E8          |                inx                    ; read string memory location
  345 |  1 k80.s    362 | Code        | 11 |         |    3 | 00/41DA : BD 1C 47    |                lda     mtab,x         ; in ptr1
  346 |  1 k80.s    363 | Code        | 11 |         |    2 | 00/41DD : 85 06       |                sta     {$06}          
  347 |  1 k80.s    364 | Code        | 11 |         |    1 | 00/41DF : E8          |                inx                    
  348 |  1 k80.s    365 | Code        | 11 |         |    3 | 00/41E0 : BD 1C 47    |                lda     mtab,x         
  349 |  1 k80.s    366 | Code        | 11 |         |    2 | 00/41E3 : 85 07       |                sta     {$06}+1        
  350 |  1 k80.s    367 | Code        | 11 |         |    1 | 00/41E5 : 68          |                pla                    ; get menu #
  351 |  1 k80.s    368 | Code        | 11 |         |    3 | 00/41E6 : CD 29 47    |                cmp     curm           ; = menu # to hilight ?
  352 |  1 k80.s    369 | Code        | 11 |         |    2 | 00/41E9 : D0 08       |                bne     prn            ; no : set flag to 0
  353 |  1 k80.s    370 | Code        | 11 |         |    2 | 00/41EB : A9 01       |                lda     #$01           ; yes : set flag to 1
  354 |  1 k80.s    371 | Code        | 11 |         |    3 | 00/41ED : 8D 2A 47    |                sta     invflag        
  355 |  1 k80.s    372 | Code        | 11 |         |    3 | 00/41F0 : 4C F8 41    |                jmp     prn2           
  356 |  1 k80.s    373 | Code        | 11 |         |    2 | 00/41F3 : A9 00       | prn            lda     #$00           
  357 |  1 k80.s    374 | Code        | 11 |         |    3 | 00/41F5 : 8D 2A 47    |                sta     invflag        
  358 |  1 k80.s    375 | Code        | 11 |         |    3 | 00/41F8 : 20 03 42    | prn2           jsr     printm         ; display menu item
  359 |  1 k80.s    376 | Code        | 11 |         |    1 | 00/41FB : E8          |                inx                    
  360 |  1 k80.s    377 | Code        | 11 |         |    3 | 00/41FC : 4C D3 41    |                jmp     loop           ; next item
  361 |  1 k80.s    378 | Code        | 11 |         |    3 | 00/41FF : 8D 0E C0    |                sta     {$C00E}        
  362 |  1 k80.s    379 | Code        | 11 |         |    1 | 00/4202 : 60          | _fin           rts                    
  363 |  1 k80.s    380 | Comment     | 11 |         |    0 | 00/4203               | *
  364 |  1 k80.s    381 | Comment     | 11 |         |    0 | 00/4203               | * * * * * * Print menu item * * * * * * 
  365 |  1 k80.s    382 | Comment     | 11 |         |    0 | 00/4203               | *
  366 |  1 k80.s    383 | Code        | 11 |         |    1 | 00/4203 : EA          | printm         nop                    
  367 |  1 k80.s    384 | Code        | 11 |         |    3 | 00/4204 : 8D 0F C0    |                sta     {$C00F}        ; to get lowercase inverse
  368 |  1 k80.s    385 | Code        | 11 |         |    2 | 00/4207 : A9 3F       |                lda     #$3F           
  369 |  1 k80.s    386 | Code        | 11 |         |    3 | 00/4209 : 8D 2F 42    |                sta     invup+1        ; for 40 col. diplay
  370 |  1 k80.s    387 | Macro       | 11 |         |    0 | 00/420C               |                get80                  
  371 |  1 k80.s    387 | Code        | 11 |         |    3 | 00/420C : AD 1F C0    |                lda     {$C01F}        ; 40 col : Carry = 0
  372 |  1 k80.s    387 | Code        | 11 |         |    2 | 00/420F : 30 04       |                bmi     ozunid_19      
  373 |  1 k80.s    387 | Code        | 11 |         |    1 | 00/4211 : 18          |                clc                    
  374 |  1 k80.s    387 | Code        | 11 |         |    3 | 00/4212 : 4C 16 42    |                jmp     ozunid_20      
  375 |  1 k80.s    387 | Code        | 11 |         |    1 | 00/4215 : 38          | ozunid_19      sec                    
  376 |  1 k80.s    387 | Empty       | 11 |         |    0 | 00/4216               | ozunid_20                             
  377 |  1 k80.s    388 | Code        | 11 |         |    2 | 00/4216 : 90 05       |                bcc     prm            
  378 |  1 k80.s    389 | Code        | 11 |         |    2 | 00/4218 : A9 7F       |                lda     #$7F           
  379 |  1 k80.s    390 | Code        | 11 |         |    3 | 00/421A : 8D 2F 42    |                sta     invup+1        ; for 80 col. diplay
  380 |  1 k80.s    391 | Empty       | 11 |         |    0 | 00/421D               |                                       
  381 |  1 k80.s    392 | Comment     | 11 |         |    0 | 00/421D               | * charsets explained here : 
  382 |  1 k80.s    393 | Comment     | 11 |         |    0 | 00/421D               | * https://retrocomputing.stackexchange.com/questions/8652/
  383 |  1 k80.s    394 | Comment     | 11 |         |    0 | 00/421D               | * and here :
  384 |  1 k80.s    395 | Comment     | 11 |         |    0 | 00/421D               | * http://hackzapple.org/scripts_php/index.php?menu=14&mod=8517283d55e912b0b5ac842147e28904a4a751d3&page=7
  385 |  1 k80.s    396 | Code        | 11 |         |    2 | 00/421D : A0 00       | prm            ldy     #$00           
  386 |  1 k80.s    397 | Code        | 11 |         |    2 | 00/421F : B1 06       | lprint         lda     ({$06}),y      ; read menu string
  387 |  1 k80.s    398 | Code        | 11 |         |    2 | 00/4221 : F0 1D       |                beq     printend       ; ended by 0
  388 |  1 k80.s    399 | Code        | 11 |         |    1 | 00/4223 : 48          |                pha                    ; save char. to display
  389 |  1 k80.s    400 | Code        | 11 |         |    3 | 00/4224 : AD 2A 47    |                lda     invflag        ; normal or inverse ?
  390 |  1 k80.s    401 | Code        | 11 |         |    2 | 00/4227 : F0 0F       |                beq     normal         ; normal char.
  391 |  1 k80.s    402 | Code        | 11 |         |    1 | 00/4229 : 68          |                pla                    
  392 |  1 k80.s    403 | Code        | 11 |         |    2 | 00/422A : C9 E0       |                cmp     #$E0           ; #$E0 = start of lowercase inverse
  393 |  1 k80.s    404 | Code        | 11 |         |    2 | 00/422C : B0 05       |                bge     lower          
  394 |  1 k80.s    405 | Code        | 11 |         |    2 | 00/422E : 29 7F       | invup          and     #$7F           ; to get inverse uppercase
  395 |  1 k80.s    406 | Code        | 11 |         |    3 | 00/4230 : 4C 39 42    |                jmp     out            
  396 |  1 k80.s    407 | Code        | 11 |         |    2 | 00/4233 : 29 7F       | lower          and     #$7F           ; to get inverse lowercase
  397 |  1 k80.s    408 | Code        | 11 |         |    3 | 00/4235 : 4C 39 42    |                jmp     out            
  398 |  1 k80.s    409 | Code        | 11 |         |    1 | 00/4238 : 68          | normal         pla                    
  399 |  1 k80.s    410 | Code        | 11 |         |    3 | 00/4239 : 20 F0 FD    | out            jsr     {$FDF0}        
  400 |  1 k80.s    411 | Code        | 11 |         |    1 | 00/423C : C8          |                iny                    
  401 |  1 k80.s    412 | Code        | 11 |         |    3 | 00/423D : 4C 1F 42    |                jmp     lprint         
  402 |  1 k80.s    413 | Code        | 11 |         |    1 | 00/4240 : EA          | printend       nop                    
  403 |  1 k80.s    414 | Code        | 11 |         |    2 | 00/4241 : A9 8D       |                lda     #$8D           ; next line
  404 |  1 k80.s    415 | Code        | 11 |         |    3 | 00/4243 : 20 F0 FD    |                jsr     {$FDF0}        
  405 |  1 k80.s    416 | Code        | 11 |         |    1 | 00/4246 : 60          |                rts                    
  406 |  1 k80.s    417 | Empty       | 11 |         |    0 | 00/4247               |                                       
  407 |  1 k80.s    418 | Empty       | 11 |         |    0 | 00/4247               |                                       
  408 |  1 k80.s    419 | Comment     | 11 |         |    0 | 00/4247               | * * * * * * * * *
  409 |  1 k80.s    420 | Comment     | 11 |         |    0 | 00/4247               | * Do commands   *
  410 |  1 k80.s    421 | Comment     | 11 |         |    0 | 00/4247               | * * * * * * * * *
  411 |  1 k80.s    422 | Comment     | 11 |         |    0 | 00/4247               | *
  412 |  1 k80.s    423 | Code        | 11 |         |    1 | 00/4247 : EA          | docom          nop                    
  413 |  1 k80.s    424 | Code        | 11 |         |    3 | 00/4248 : AD 29 47    |                lda     curm           
  414 |  1 k80.s    425 | Code        | 11 |         |    2 | 00/424B : C9 01       |                cmp     #$01           ; change préfix ?
  415 |  1 k80.s    426 | Code        | 11 |         |    2 | 00/424D : D0 03       |                bne     nextcmd        
  416 |  1 k80.s    427 | Code        | 11 |         |    3 | 00/424F : 4C 70 42    |                jmp     ChangePF       
  417 |  1 k80.s    428 | Code        | 11 |         |    2 | 00/4252 : C9 02       | nextcmd        cmp     #$02           ; encrypt file ?
  418 |  1 k80.s    429 | Code        | 11 |         |    2 | 00/4254 : D0 08       |                bne     next2          
  419 |  1 k80.s    430 | Code        | 11 |         |    2 | 00/4256 : A9 CB       |                lda     #"K"           
  420 |  1 k80.s    431 | Code        | 11 |         |    3 | 00/4258 : 8D 6B 46    |                sta     letter         ; K to encrypt
  421 |  1 k80.s    432 | Code        | 11 |         |    3 | 00/425B : 4C 0B 43    |                jmp     Encrypt        
  422 |  1 k80.s    433 | Code        | 11 |         |    2 | 00/425E : C9 03       | next2          cmp     #$03           ; decrypt file ?
  423 |  1 k80.s    434 | Code        | 11 |         |    2 | 00/4260 : D0 08       |                bne     next3          
  424 |  1 k80.s    435 | Code        | 11 |         |    2 | 00/4262 : A9 C4       |                lda     #"D"           
  425 |  1 k80.s    436 | Code        | 11 |         |    3 | 00/4264 : 8D 6B 46    |                sta     letter         ; D to decrypt
  426 |  1 k80.s    437 | Code        | 11 |         |    3 | 00/4267 : 4C 0B 43    |                jmp     Encrypt        
  427 |  1 k80.s    438 | Code        | 11 |         |    2 | 00/426A : A9 01       | next3          lda     #$01           ; else : quit
  428 |  1 k80.s    439 | Code        | 11 |         |    3 | 00/426C : 8D 79 46    |                sta     quit           
  429 |  1 k80.s    440 | Code        | 11 |         |    1 | 00/426F : 60          |                rts                    
  430 |  1 k80.s    441 | Empty       | 11 |         |    0 | 00/4270               |                                       
  431 |  1 k80.s    442 | Code        | 11 |         |    1 | 00/4270 : EA          | ChangePF       nop                    
  432 |  1 k80.s    443 | Macro       | 11 |         |    0 | 00/4271               |                gotoXY  0;$10          
  433 |  1 k80.s    443 | Code        | 11 |         |    2 | 00/4271 : A9 00       |                lda     #0             
  434 |  1 k80.s    443 | Code        | 11 |         |    2 | 00/4273 : 85 24       |                sta     {$24}          ; horizontal
  435 |  1 k80.s    443 | Code        | 11 |         |    3 | 00/4275 : 8D 7B 05    |                sta     {$57B}         
  436 |  1 k80.s    443 | Code        | 11 |         |    2 | 00/4278 : A9 10       |                lda     #$10           
  437 |  1 k80.s    443 | Code        | 11 |         |    2 | 00/427A : 85 25       |                sta     {$25}          
  438 |  1 k80.s    443 | Code        | 11 |         |    3 | 00/427C : 8D FB 05    |                sta     {$5FB}         
  439 |  1 k80.s    443 | Code        | 11 |         |    3 | 00/427F : 20 22 FC    |                jsr     {$FC22}        ; vertical
  440 |  1 k80.s    443 | Code        | 11 |         |    3 | 00/4282 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  441 |  1 k80.s    444 | Macro       | 11 |         |    0 | 00/4285               |                print   newpf          ; invite user
  442 |  1 k80.s    444 | Code        | 11 |         |    2 | 00/4285 : A2 00       |                ldx     #$00           ; in argument
  443 |  1 k80.s    444 | Code        | 11 |         |    3 | 00/4287 : BD 7A 46    | ozunid_21      lda     newpf,X        
  444 |  1 k80.s    444 | Code        | 11 |         |    2 | 00/428A : F0 08       |                beq     ozunid_22      
  445 |  1 k80.s    444 | Code        | 11 |         |    2 | 00/428C : 09 80       |                ora     #$80           
  446 |  1 k80.s    444 | Code        | 11 |         |    3 | 00/428E : 20 F0 FD    |                jsr     {$FDF0}        
  447 |  1 k80.s    444 | Code        | 11 |         |    1 | 00/4291 : E8          |                inx                    
  448 |  1 k80.s    444 | Code        | 11 |         |    2 | 00/4292 : 80 F3       |                bra     ozunid_21      
  449 |  1 k80.s    444 | Empty       | 11 |         |    0 | 00/4294               | ozunid_22                             
  450 |  1 k80.s    445 | Macro       | 11 |         |    0 | 00/4294               |                cr                     
  451 |  1 k80.s    445 | Code        | 11 |         |    2 | 00/4294 : A9 8D       |                lda     #$8D           
  452 |  1 k80.s    445 | Code        | 11 |         |    3 | 00/4296 : 20 F0 FD    |                jsr     {$FDF0}        
  453 |  1 k80.s    446 | Macro       | 11 |         |    0 | 00/4299               |                input   {$5000}        ; get new prefix from user
  454 |  1 k80.s    446 | Empty       | 11 |         |    0 | 00/4299               |                                       
  455 |  1 k80.s    446 | Code        | 11 |         |    3 | 00/4299 : 2C 10 C0    |                bit     {$C010}        
  456 |  1 k80.s    446 | Code        | 11 |         |    3 | 00/429C : 4C A0 42    |                jmp     ozunid_24      
  457 |  1 k80.s    446 | Data        | 11 |         |    1 | 00/429F : 00          | ozunid_23      hex     00             
  458 |  1 k80.s    446 | Code        | 11 |         |    2 | 00/42A0 : A5 33       | ozunid_24      lda     {$33}          ; save prompt char.
  459 |  1 k80.s    446 | Code        | 11 |         |    3 | 00/42A2 : 8D 9F 42    |                sta     ozunid_23      
  460 |  1 k80.s    446 | Code        | 11 |         |    2 | 00/42A5 : A9 BE       |                lda     #$BE           ; ">"
  461 |  1 k80.s    446 | Code        | 11 |         |    2 | 00/42A7 : 85 33       |                sta     {$33}          
  462 |  1 k80.s    446 | Code        | 11 |         |    3 | 00/42A9 : 20 6A FD    |                jsr     {$FD6A}        
  463 |  1 k80.s    446 | Code        | 11 |         |    1 | 00/42AC : 8A          |                txa                    
  464 |  1 k80.s    446 | Code        | 11 |         |    1 | 00/42AD : A8          |                tay                    ; save length in Y
  465 |  1 k80.s    446 | Code        | 11 |         |    2 | 00/42AE : F0 10       |                beq     ozunid_26      
  466 |  1 k80.s    446 | Code        | 11 |         |    3 | 00/42B0 : BD 00 02    | ozunid_25      lda     $200,X         
  467 |  1 k80.s    446 | Code        | 11 |         |    3 | 00/42B3 : 9D 01 50    |                sta     {$5000}+1,x    
  468 |  1 k80.s    446 | Code        | 11 |         |    1 | 00/42B6 : CA          |                dex                    
  469 |  1 k80.s    446 | Code        | 11 |         |    2 | 00/42B7 : E0 FF       |                cpx     #$FF           
  470 |  1 k80.s    446 | Code        | 11 |         |    2 | 00/42B9 : D0 F5       |                bne     ozunid_25      
  471 |  1 k80.s    446 | Code        | 11 |         |    2 | 00/42BB : A9 00       |                lda     #$00           
  472 |  1 k80.s    446 | Code        | 11 |         |    3 | 00/42BD : 99 01 50    |                sta     {$5000}+1,y    ; zero at the end
  473 |  1 k80.s    446 | Code        | 11 |         |    3 | 00/42C0 : 8C 00 50    | ozunid_26      sty     {$5000}        ; length in first byte
  474 |  1 k80.s    446 | Code        | 11 |         |    3 | 00/42C3 : AD 9F 42    |                lda     ozunid_23      
  475 |  1 k80.s    446 | Code        | 11 |         |    2 | 00/42C6 : 85 33       |                sta     {$33}          
  476 |  1 k80.s    447 | Code        | 11 |         |    3 | 00/42C8 : AD 00 50    |                lda     {$5000}        ; get length
  477 |  1 k80.s    448 | Code        | 11 |         |    2 | 00/42CB : F0 20       |                beq     okpf           
  478 |  1 k80.s    449 | Code        | 11 |         |    3 | 00/42CD : 20 00 BF    |                jsr     {$BF00}        ; SET PREFIX
  479 |  1 k80.s    450 | Data        | 11 |         |    1 | 00/42D0 : C6          |                dfb     {$c6}          
  480 |  1 k80.s    451 | Data        | 11 |         |    2 | 00/42D1 : A9 45       |                da      c6_parms       
  481 |  1 k80.s    452 | Code        | 11 |         |    2 | 00/42D3 : 90 18       |                bcc     okpf           
  482 |  1 k80.s    453 | Code        | 11 |         |    1 | 00/42D5 : 48          |                pha                    
  483 |  1 k80.s    454 | Macro       | 11 |         |    0 | 00/42D6               |                print   err            
  484 |  1 k80.s    454 | Code        | 11 |         |    2 | 00/42D6 : A2 00       |                ldx     #$00           ; in argument
  485 |  1 k80.s    454 | Code        | 11 |         |    3 | 00/42D8 : BD 6C 46    | ozunid_27      lda     err,X          
  486 |  1 k80.s    454 | Code        | 11 |         |    2 | 00/42DB : F0 08       |                beq     ozunid_28      
  487 |  1 k80.s    454 | Code        | 11 |         |    2 | 00/42DD : 09 80       |                ora     #$80           
  488 |  1 k80.s    454 | Code        | 11 |         |    3 | 00/42DF : 20 F0 FD    |                jsr     {$FDF0}        
  489 |  1 k80.s    454 | Code        | 11 |         |    1 | 00/42E2 : E8          |                inx                    
  490 |  1 k80.s    454 | Code        | 11 |         |    2 | 00/42E3 : 80 F3       |                bra     ozunid_27      
  491 |  1 k80.s    454 | Empty       | 11 |         |    0 | 00/42E5               | ozunid_28                             
  492 |  1 k80.s    455 | Code        | 11 |         |    1 | 00/42E5 : 68          |                pla                    
  493 |  1 k80.s    456 | Code        | 11 |         |    1 | 00/42E6 : AA          |                tax                    
  494 |  1 k80.s    457 | Code        | 11 |         |    3 | 00/42E7 : 20 44 F9    |                jsr     {$F944}        
  495 |  1 k80.s    458 | Code        | 11 |         |    3 | 00/42EA : 20 0C FD    |                jsr     {$FD0C}        
  496 |  1 k80.s    459 | Code        | 11 |         |    3 | 00/42ED : 20 7C 41    | okpf           jsr     DoPrefix       
  497 |  1 k80.s    460 | Code        | 11 |         |    3 | 00/42F0 : 20 24 40    |                jsr     ShowPF         
  498 |  1 k80.s    461 | Macro       | 11 |         |    0 | 00/42F3               |                gotoXY  0;$10          
  499 |  1 k80.s    461 | Code        | 11 |         |    2 | 00/42F3 : A9 00       |                lda     #0             
  500 |  1 k80.s    461 | Code        | 11 |         |    2 | 00/42F5 : 85 24       |                sta     {$24}          ; horizontal
  501 |  1 k80.s    461 | Code        | 11 |         |    3 | 00/42F7 : 8D 7B 05    |                sta     {$57B}         
  502 |  1 k80.s    461 | Code        | 11 |         |    2 | 00/42FA : A9 10       |                lda     #$10           
  503 |  1 k80.s    461 | Code        | 11 |         |    2 | 00/42FC : 85 25       |                sta     {$25}          
  504 |  1 k80.s    461 | Code        | 11 |         |    3 | 00/42FE : 8D FB 05    |                sta     {$5FB}         
  505 |  1 k80.s    461 | Code        | 11 |         |    3 | 00/4301 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  506 |  1 k80.s    461 | Code        | 11 |         |    3 | 00/4304 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  507 |  1 k80.s    462 | Code        | 11 |         |    3 | 00/4307 : 20 42 FC    |                jsr     {$FC42}        
  508 |  1 k80.s    463 | Code        | 11 |         |    1 | 00/430A : 60          |                rts                    
  509 |  1 k80.s    464 | Empty       | 11 |         |    0 | 00/430B               |                                       
  510 |  1 k80.s    465 | Code        | 11 |         |    1 | 00/430B : EA          | Encrypt        nop                    ; Encrypt a file
  511 |  1 k80.s    466 | Code        | 11 |         |    2 | 00/430C : A9 00       |                lda     #$00           
  512 |  1 k80.s    467 | Code        | 11 |         |    3 | 00/430E : 8D 67 46    |                sta     secretp        ; init position in secret
  513 |  1 k80.s    468 | Macro       | 11 |         |    0 | 00/4311               |                gotoXY  0;$10          
  514 |  1 k80.s    468 | Code        | 11 |         |    2 | 00/4311 : A9 00       |                lda     #0             
  515 |  1 k80.s    468 | Code        | 11 |         |    2 | 00/4313 : 85 24       |                sta     {$24}          ; horizontal
  516 |  1 k80.s    468 | Code        | 11 |         |    3 | 00/4315 : 8D 7B 05    |                sta     {$57B}         
  517 |  1 k80.s    468 | Code        | 11 |         |    2 | 00/4318 : A9 10       |                lda     #$10           
  518 |  1 k80.s    468 | Code        | 11 |         |    2 | 00/431A : 85 25       |                sta     {$25}          
  519 |  1 k80.s    468 | Code        | 11 |         |    3 | 00/431C : 8D FB 05    |                sta     {$5FB}         
  520 |  1 k80.s    468 | Code        | 11 |         |    3 | 00/431F : 20 22 FC    |                jsr     {$FC22}        ; vertical
